Switching to project dir AY184_IT105
Building with Runestone 3.0.9
---> runestone.build
git describe --long
fatal: No names found, cannot describe anything.

('Building into ', './build/AY184_IT105')
mkdir_p path('././build/AY184_IT105')
mkdir_p path('./build/AY184_IT105')
mkdir_p path('./build/AY184_IT105/doctrees')
sphinx-build -b html -d ./build/AY184_IT105/doctrees -c . -a -E -Abasecourse=thinkcspy -Arunestone_version=3.0.9 -Acourse_id=AY184_IT105 -Apython3=true -Adburl=postgresql://it105:dar-scan-stock@localhost/runestone -Abuild_info=unknown -Aappname=runestone -Aloglevel=10 -Alogin_required=true -Acourse_url=https://code.it105.army -Ause_services=true ././_sources/ ./build/AY184_IT105
Running Sphinx v1.7.2
building [mo]: all of 0 po files
building [html]: all source files
updating environment: 253 added, 0 changed, 0 removed
reading sources... [  0%] Appendices/PrecedenceTable
reading sources... [  0%] Appendices/errorsAndDebug
reading sources... [  1%] ClassesBasics/Achangeofperspective
reading sources... [  1%] ClassesBasics/AddingOtherMethodstoourClass
reading sources... [  1%] ClassesBasics/ConvertinganObjecttoaString
reading sources... [  2%] ClassesBasics/Exercises
reading sources... [  2%] ClassesBasics/Glossary
reading sources... [  3%] ClassesBasics/ImprovingourConstructor
reading sources... [  3%] ClassesBasics/InstancesasReturnValues
reading sources... [  3%] ClassesBasics/Objectorientedprogramming
reading sources... [  4%] ClassesBasics/ObjectsRevisited
reading sources... [  4%] ClassesBasics/ObjectsasArgumentsandParameters
reading sources... [  5%] ClassesBasics/UserDefinedClasses
reading sources... [  5%] ClassesBasics/toctree
reading sources... [  5%] ClassesDiggingDeeper/ArithmeticMethods
reading sources... [  6%] ClassesDiggingDeeper/Exercises
reading sources... [  6%] ClassesDiggingDeeper/Fractions
reading sources... [  7%] ClassesDiggingDeeper/Glossary
reading sources... [  7%] ClassesDiggingDeeper/ObjectsareMutable
reading sources... [  7%] ClassesDiggingDeeper/Sameness
reading sources... [  8%] ClassesDiggingDeeper/toctree
reading sources... [  8%] Communications/Glossary
reading sources... [  9%] Communications/intro-Communications
reading sources... [  9%] Communications/toctree
reading sources... [  9%] Debugging/BeginningtipsforDebugging
reading sources... [ 10%] Debugging/Exercises
reading sources... [ 10%] Debugging/HowtoAvoidDebugging
reading sources... [ 11%] Debugging/KnowyourerrorMessages
reading sources... [ 11%] Debugging/RuntimeErrors
reading sources... [ 11%] Debugging/SemanticErrors
reading sources... [ 12%] Debugging/Summary
reading sources... [ 12%] Debugging/Syntaxerrors
reading sources... [ 13%] Debugging/WhatisDebugging
reading sources... [ 13%] Debugging/intro-HowtobeaSuccessfulProgrammer
reading sources... [ 13%] Debugging/toctree
reading sources... [ 14%] Dictionaries/Aliasingandcopying
reading sources... [ 14%] Dictionaries/Dictionarymethods
reading sources... [ 15%] Dictionaries/Dictionaryoperations
reading sources... [ 15%] Dictionaries/Exercises
reading sources... [ 15%] Dictionaries/Glossary
reading sources... [ 16%] Dictionaries/Sparsematrices
reading sources... [ 16%] Dictionaries/intro-Dictionaries
reading sources... [ 16%] Dictionaries/toctree
